,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
21,Steven Alzate,co COL,MF,24-081,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
22,Evan Ferguson,ie IRL,FW,18-040,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
23,James Furlong,ie IRL,DF,20-174,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
24,Neal Maupay,fr FRA,"FW,MF",26-106,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
25,Andrew Moran,ie IRL,DF,19-044,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
26,Jason Steele,eng ENG,GK,32-102,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
27,Ed Turns,wls WAL,DF,20-041,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brighton-and-Hove-Albion
28,Squad Total,,,27.6,14,154,1260.0,14.0,20.0,11.0,17.0,3.0,3.0,19.0,0.0,1.43,0.79,2.21,1.21,2.0,21.5,19.3,15.7,35.0,1.53,1.12,2.66,1.38,2.5,,Brighton-and-Hove-Albion
29,Opponent Total,,,27.4,14,154,1260.0,14.0,16.0,12.0,12.0,4.0,4.0,34.0,1.0,1.14,0.86,2.0,0.86,1.71,15.9,12.7,9.7,22.4,1.13,0.69,1.82,0.91,1.6,,Brighton-and-Hove-Albion
0,Mason Mount,eng ENG,"MF,FW",23-322,14,13,1030.0,11.4,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.17,0.17,0.35,0.17,0.35,1.5,1.5,1.6,3.2,0.13,0.14,0.28,0.13,0.28,Matches,Chelsea
1,Ruben Loftus-Cheek,eng ENG,"MF,DF",26-309,14,12,954.0,10.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.9,1.8,0.08,0.09,0.17,0.08,0.17,Matches,Chelsea
2,Thiago Silva,br BRA,DF,38-067,12,11,1074.0,11.9,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.17,0.17,0.0,0.17,0.5,0.5,0.4,0.8,0.04,0.03,0.07,0.04,0.07,Matches,Chelsea
3,Raheem Sterling,eng ENG,"FW,MF",27-355,12,11,950.0,10.6,3.0,1.0,3.0,0.0,0.0,3.0,0.0,0.28,0.09,0.38,0.28,0.38,3.0,3.0,2.1,5.1,0.28,0.2,0.48,0.28,0.48,Matches,Chelsea
4,Jorginho,it ITA,MF,30-343,13,11,903.0,10.0,2.0,0.0,0.0,2.0,2.0,3.0,0.0,0.2,0.0,0.2,0.0,0.0,1.7,0.1,0.2,0.3,0.17,0.02,0.19,0.01,0.03,Matches,Chelsea
5,Kai Havertz,de GER,"FW,MF",23-170,13,11,883.0,9.8,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.31,0.0,0.31,0.31,0.31,2.8,2.8,0.4,3.2,0.28,0.04,0.33,0.28,0.33,Matches,Chelsea
6,Marc Cucurella,es ESP,DF,24-129,13,11,847.0,9.4,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.21,0.21,0.0,0.21,0.3,0.3,0.3,0.6,0.03,0.03,0.06,0.03,0.06,Matches,Chelsea
7,Edouard Mendy,sn SEN,GK,30-272,9,8,765.0,8.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Chelsea
8,Kalidou Koulibaly,sn SEN,DF,31-161,9,8,742.0,8.2,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.12,0.0,0.12,0.12,0.12,0.4,0.4,0.2,0.5,0.05,0.02,0.07,0.05,0.07,Matches,Chelsea
9,Trevoh Chalobah,eng ENG,DF,23-146,8,8,720.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.04,0.0,0.04,0.04,0.04,Matches,Chelsea
10,César Azpilicueta,es ESP,DF,33-092,11,7,672.0,7.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.9,0.02,0.1,0.12,0.02,0.12,Matches,Chelsea
11,Conor Gallagher,eng ENG,"MF,FW",22-295,12,7,498.0,5.5,1.0,1.0,1.0,0.0,0.0,3.0,1.0,0.18,0.18,0.36,0.18,0.36,0.5,0.5,1.3,1.8,0.1,0.23,0.32,0.1,0.32,Matches,Chelsea
12,Reece James,eng ENG,"DF,MF",22-355,7,6,559.0,6.2,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.16,0.16,0.32,0.16,0.32,0.7,0.7,1.6,2.2,0.11,0.25,0.36,0.11,0.36,Matches,Chelsea
13,Kepa Arrizabalaga,es ESP,GK,28-056,6,6,495.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Chelsea
14,Mateo Kovačić,hr CRO,MF,28-206,11,5,635.0,7.1,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.14,0.14,0.0,0.14,0.3,0.3,0.5,0.8,0.05,0.07,0.12,0.05,0.12,Matches,Chelsea
15,Ben Chilwell,eng ENG,"DF,MF",25-342,9,4,419.0,4.7,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.21,0.21,0.43,0.21,0.43,0.3,0.3,0.1,0.5,0.07,0.03,0.1,0.07,0.1,Matches,Chelsea
16,Pierre-Emerick Aubameyang,ga GAB,FW,33-163,6,4,305.0,3.4,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.3,0.0,0.3,0.3,0.3,0.2,0.2,0.3,0.6,0.07,0.1,0.18,0.07,0.18,Matches,Chelsea
17,Christian Pulisic,us USA,"FW,DF",24-071,13,3,421.0,4.7,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.21,0.21,0.43,0.21,0.43,0.9,0.9,0.5,1.4,0.19,0.1,0.29,0.19,0.29,Matches,Chelsea
18,Armando Broja,al ALB,FW,21-079,12,2,294.0,3.3,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.31,0.31,0.8,0.8,0.1,0.9,0.26,0.02,0.27,0.26,0.27,Matches,Chelsea
19,Wesley Fofana,fr FRA,DF,21-346,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Chelsea
20,N'Golo Kanté,fr FRA,MF,31-244,2,2,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.05,0.13,0.18,0.05,0.18,Matches,Chelsea
21,Hakim Ziyech,ma MAR,"MF,FW",29-254,5,1,152.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.09,0.07,0.16,0.09,0.16,Matches,Chelsea
22,Lewis Hall,eng ENG,DF,18-081,1,1,72.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.17,0.17,0.0,0.17,Matches,Chelsea
23,Carney Chukwuemeka,eng ENG,MF,19-039,3,0,46.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.17,0.05,0.22,0.17,0.22,Matches,Chelsea
24,Ethan Ampadu,wls WAL,"DF,MF",22-075,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
25,Marcus Bettinelli,eng ENG,GK,30-188,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
26,Billy Gilmour,sct SCO,MF,21-170,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
27,Callum Hudson-Odoi,eng ENG,"FW,MF",22-021,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
28,Omari Hutchinson,eng ENG,DF,19-029,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
29,Harvey Vale,eng ENG,MF,19-078,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
30,Denis Zakaria,ch SUI,MF,26-008,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Chelsea
31,Squad Total,,,27.8,14,154,1260.0,14.0,17.0,12.0,15.0,2.0,2.0,34.0,2.0,1.21,0.86,2.07,1.07,1.93,15.4,13.9,11.6,25.5,1.1,0.83,1.93,1.0,1.82,,Chelsea
32,Opponent Total,,,26.9,14,154,1260.0,14.0,15.0,11.0,15.0,0.0,0.0,21.0,0.0,1.07,0.79,1.86,1.07,1.86,19.3,19.3,15.6,35.0,1.38,1.12,2.5,1.38,2.5,,Chelsea
0,Tim Ream,us USA,DF,35-054,15,15,1347.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.01,0.0,0.01,0.01,0.01,Matches,Fulham
1,Andreas Pereira,br BRA,MF,26-331,15,15,1240.0,13.8,2.0,4.0,1.0,1.0,1.0,3.0,0.0,0.15,0.29,0.44,0.07,0.36,2.2,1.5,2.8,4.2,0.16,0.2,0.37,0.11,0.31,Matches,Fulham
2,João Palhinha,pt POR,MF,27-142,14,14,1251.0,13.9,2.0,0.0,2.0,0.0,0.0,5.0,0.0,0.14,0.0,0.14,0.14,0.14,0.8,0.8,0.0,0.8,0.06,0.0,0.06,0.06,0.06,Matches,Fulham
3,Bobby Reid,jm JAM,"FW,DF",29-299,14,14,1211.0,13.5,3.0,1.0,3.0,0.0,0.0,6.0,0.0,0.22,0.07,0.3,0.22,0.3,2.5,2.5,0.6,3.1,0.19,0.05,0.23,0.19,0.23,Matches,Fulham
4,Harrison Reed,eng ENG,MF,27-305,14,14,1175.0,13.1,2.0,1.0,2.0,0.0,0.0,5.0,0.0,0.15,0.08,0.23,0.15,0.23,1.0,1.0,1.6,2.6,0.08,0.13,0.2,0.08,0.2,Matches,Fulham
5,Bernd Leno,de GER,GK,30-269,13,13,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
6,Antonee Robinson,us USA,DF,25-112,13,13,1108.0,12.3,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.02,0.02,0.0,0.02,Matches,Fulham
7,Aleksandar Mitrović,rs SRB,FW,28-073,12,12,1017.0,11.3,9.0,0.0,6.0,3.0,4.0,4.0,0.0,0.8,0.0,0.8,0.53,0.53,7.7,4.6,1.3,6.0,0.69,0.12,0.81,0.41,0.53,Matches,Fulham
8,Tosin Adarabioyo,eng ENG,DF,25-065,10,10,900.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,0.1,0.1,0.0,0.2,0.01,0.0,0.02,0.01,0.02,Matches,Fulham
9,Neeskens Kebano,cd COD,FW,30-263,12,9,713.0,7.9,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.0,0.38,0.5,0.5,1.4,1.8,0.06,0.17,0.23,0.06,0.23,Matches,Fulham
10,Kenny Tete,nl NED,DF,27-050,9,8,708.0,7.9,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.38,0.38,0.0,0.38,0.1,0.1,0.3,0.4,0.01,0.04,0.05,0.01,0.05,Matches,Fulham
11,Issa Diop,fr FRA,DF,25-323,8,6,598.0,6.6,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.15,0.0,0.15,0.15,0.15,0.3,0.3,0.0,0.3,0.04,0.01,0.04,0.04,0.04,Matches,Fulham
12,Willian,br BRA,FW,34-111,8,6,564.0,6.3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.16,0.16,0.32,0.16,0.32,1.7,1.7,1.2,2.9,0.27,0.2,0.47,0.27,0.47,Matches,Fulham
13,Carlos Vinícius,br BRA,FW,27-248,9,3,327.0,3.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,0.09,0.11,0.2,0.09,0.2,Matches,Fulham
14,Daniel James,wls WAL,FW,25-018,8,3,307.0,3.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.29,0.0,0.29,0.29,0.29,1.3,1.3,0.3,1.6,0.39,0.09,0.48,0.39,0.48,Matches,Fulham
15,Harry Wilson,wls WAL,FW,25-251,7,3,268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,0.13,0.02,0.16,0.13,0.16,Matches,Fulham
16,Marek Rodák,sk SVK,GK,25-350,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
17,Tom Cairney,sct SCO,MF,31-312,15,1,343.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.9,0.12,0.13,0.25,0.12,0.25,Matches,Fulham
18,Kevin Mbabu,ch SUI,"DF,FW",27-223,6,1,144.0,1.6,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.62,0.62,0.0,0.62,0.0,0.0,0.4,0.4,0.0,0.25,0.25,0.0,0.25,Matches,Fulham
19,Jay Stansfield,eng ENG,FW,20-004,3,1,87.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.3,0.26,0.09,0.35,0.26,0.35,Matches,Fulham
20,Layvin Kurzawa,fr FRA,DF,30-085,1,1,44.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
21,Nathaniel Chalobah,eng ENG,MF,27-351,3,1,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.77,0.0,0.77,0.77,0.77,Matches,Fulham
22,Manor Solomon,il ISR,FW,23-127,1,0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
23,Josh Onomah,eng ENG,MF,25-215,2,0,15.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
24,Luke Harris,wls WAL,"FW,MF",17-239,2,0,7.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
25,Shane Duffy,ie IRL,"FW,DF",30-331,4,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
26,Tyrese Francois,au AUS,FW,22-135,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Fulham
27,Terry Ablade,fi FIN,FW,21-047,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
28,Martial Godo,,MF,,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
29,Rodrigo Muniz,br BRA,FW,21-208,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
30,Stefan Parkes,eng ENG,DF,18-245,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
31,Kristian Sekularac,eng ENG,MF,18-356,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Fulham
32,Squad Total,,,28.6,15,165,1350.0,15.0,22.0,14.0,18.0,4.0,5.0,36.0,1.0,1.47,0.93,2.4,1.2,2.13,19.6,15.8,11.3,27.0,1.31,0.75,2.06,1.05,1.8,,Fulham
33,Opponent Total,,,27.0,15,165,1350.0,15.0,26.0,16.0,23.0,3.0,3.0,21.0,2.0,1.73,1.07,2.8,1.53,2.6,27.3,25.5,19.2,44.7,1.82,1.28,3.1,1.7,2.98,,Fulham
0,David Raya,es ESP,GK,27-074,15,15,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
1,Rico Henry,eng ENG,DF,25-143,15,15,1346.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,0.07,0.5,0.5,0.8,1.4,0.04,0.05,0.09,0.04,0.09,Matches,Brentford
2,Mathias Jensen,dk DEN,MF,26-331,15,15,1127.0,12.5,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.08,0.24,0.32,0.08,0.32,0.5,0.5,2.0,2.4,0.04,0.16,0.19,0.04,0.19,Matches,Brentford
3,Bryan Mbeumo,cm CMR,FW,23-113,15,15,1120.0,12.4,3.0,1.0,2.0,1.0,1.0,3.0,0.0,0.24,0.08,0.32,0.16,0.24,3.6,2.8,1.6,4.4,0.29,0.13,0.41,0.22,0.35,Matches,Brentford
4,Ivan Toney,eng ENG,FW,26-257,14,14,1260.0,14.0,10.0,2.0,7.0,3.0,3.0,5.0,0.0,0.71,0.14,0.86,0.5,0.64,8.0,5.7,2.1,7.7,0.57,0.15,0.72,0.41,0.55,Matches,Brentford
5,Ben Mee,eng ENG,DF,33-068,14,14,1208.0,13.4,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.15,0.0,0.15,0.15,0.15,1.2,1.2,0.1,1.3,0.09,0.01,0.1,0.09,0.1,Matches,Brentford
6,Vitaly Janelt,de GER,"MF,DF",24-202,15,11,990.0,11.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.09,0.09,0.18,0.09,0.18,1.0,1.0,0.7,1.6,0.09,0.06,0.15,0.09,0.15,Matches,Brentford
7,Aaron Hickey,sct SCO,DF,20-171,9,8,679.0,7.5,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.01,0.0,0.01,0.01,0.01,Matches,Brentford
8,Josh Dasilva,eng ENG,MF,24-036,15,7,687.0,7.6,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.26,0.13,0.39,0.26,0.39,0.5,0.5,1.1,1.5,0.06,0.14,0.2,0.06,0.2,Matches,Brentford
9,Ethan Pinnock,jm JAM,DF,29-183,7,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.3,0.02,0.02,0.04,0.02,0.04,Matches,Brentford
10,Yoane Wissa,cd COD,FW,26-086,15,6,642.0,7.1,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.42,0.14,0.56,0.42,0.56,2.6,2.6,1.0,3.7,0.37,0.15,0.52,0.37,0.52,Matches,Brentford
11,Pontus Jansson,se SWE,DF,31-288,6,6,514.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
12,Kristoffer Ajer,no NOR,DF,24-225,6,6,502.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Brentford
13,Mathias Jørgensen,dk DEN,DF,32-219,8,5,457.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,0.08,0.01,0.1,0.08,0.1,Matches,Brentford
14,Mads Roerslev,dk DEN,DF,23-157,7,5,433.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.6,0.02,0.11,0.13,0.02,0.13,Matches,Brentford
15,Frank Onyeka,ng NGA,MF,24-331,12,4,442.0,4.9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.4,0.4,0.5,0.9,0.07,0.11,0.18,0.07,0.18,Matches,Brentford
16,Shandon Baptiste,gd GRN,MF,24-234,12,4,431.0,4.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.9,0.04,0.15,0.19,0.04,0.19,Matches,Brentford
17,Christian Nørgaard,dk DEN,MF,28-263,5,4,338.0,3.8,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,0.4,0.4,0.1,0.5,0.11,0.03,0.13,0.11,0.13,Matches,Brentford
18,Keane Lewis-Potter,eng ENG,"FW,MF",21-279,7,3,287.0,3.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.31,0.0,0.31,0.5,0.5,1.2,1.7,0.15,0.39,0.54,0.15,0.54,Matches,Brentford
19,Mikkel Damsgaard,dk DEN,"MF,FW",22-148,9,1,267.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.8,0.14,0.12,0.27,0.14,0.27,Matches,Brentford
20,Sergi Canós,es ESP,"FW,DF",25-299,4,0,74.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.09,0.03,0.12,0.09,0.12,Matches,Brentford
21,Saman Ghoddos,ir IRN,"MF,FW",29-083,6,0,38.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
22,Mads Bech Sørensen,dk DEN,"DF,MF",23-325,3,0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Brentford
23,Halil Dervişoğlu,tr TUR,MF,22-355,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.31,0.31,Matches,Brentford
24,Matthew Cox,eng ENG,GK,19-210,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
25,Tristan Crama,fr FRA,MF,21-020,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
26,Finley Stevens,wls WAL,DF,19-232,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
27,Thomas Strakosha,al ALB,GK,27-254,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
28,Ryan Trevitt,eng ENG,MF,19-261,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
29,Yehor Yarmoliuk,ua UKR,MF,18-272,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Brentford
30,Squad Total,,,26.4,15,165,1350.0,15.0,23.0,12.0,19.0,4.0,4.0,21.0,0.0,1.53,0.8,2.33,1.27,2.07,20.3,17.2,12.9,30.2,1.35,0.86,2.22,1.15,2.01,,Brentford
31,Opponent Total,,,27.0,15,165,1350.0,15.0,23.0,17.0,22.0,1.0,1.0,24.0,1.0,1.53,1.13,2.67,1.47,2.6,20.3,19.6,15.1,34.7,1.35,1.01,2.36,1.31,2.31,,Brentford
0,Vicente Guaita,es ESP,GK,35-322,14,14,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Crystal-Palace
1,Marc Guéhi,eng ENG,DF,22-138,14,14,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches,Crystal-Palace
