,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
2,Eberechi Eze,eng ENG,"MF,FW",24-152,14,14,1139.0,12.7,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.16,0.24,0.4,0.16,0.4,2.0,2.0,2.1,4.1,0.16,0.17,0.33,0.16,0.33,Matches,Crystal-Palace
3,Joachim Andersen,dk DEN,DF,26-181,13,13,1170.0,13.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.08,0.0,0.08,0.08,0.08,0.9,0.9,0.4,1.2,0.07,0.03,0.09,0.07,0.09,Matches,Crystal-Palace
4,Wilfried Zaha,ci CIV,"FW,MF",30-018,13,13,1147.0,12.7,6.0,2.0,6.0,0.0,2.0,3.0,0.0,0.47,0.16,0.63,0.47,0.63,4.6,2.9,1.6,4.5,0.36,0.13,0.49,0.23,0.36,Matches,Crystal-Palace
5,Jeffrey Schlupp,gh GHA,MF,29-340,14,12,1094.0,12.2,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,1.3,0.08,0.03,0.11,0.08,0.11,Matches,Crystal-Palace
6,Tyrick Mitchell,eng ENG,DF,23-088,14,12,977.0,10.9,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.18,0.18,0.0,0.18,0.1,0.1,0.6,0.7,0.01,0.06,0.07,0.01,0.07,Matches,Crystal-Palace
7,Cheick Doucouré,ml MLI,MF,22-324,12,12,963.0,10.7,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.09,0.09,0.0,0.09,0.4,0.4,1.0,1.3,0.03,0.09,0.13,0.03,0.13,Matches,Crystal-Palace
8,Joel Ward,eng ENG,DF,33-030,12,11,1021.0,11.3,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,Matches,Crystal-Palace
9,Jordan Ayew,gh GHA,"FW,MF",31-078,14,11,904.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.1,0.0,0.1,0.7,0.7,1.2,1.9,0.07,0.12,0.19,0.07,0.19,Matches,Crystal-Palace
10,Odsonne Édouard,fr FRA,FW,24-316,13,9,767.0,8.5,3.0,2.0,3.0,0.0,0.0,3.0,0.0,0.35,0.23,0.59,0.35,0.59,1.9,1.9,0.8,2.7,0.22,0.09,0.32,0.22,0.32,Matches,Crystal-Palace
11,Michael Olise,fr FRA,"MF,FW",20-351,13,8,754.0,8.4,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.12,0.24,0.36,0.12,0.36,0.9,0.9,1.7,2.5,0.1,0.2,0.3,0.1,0.3,Matches,Crystal-Palace
12,Nathaniel Clyne,eng ENG,DF,31-237,8,7,580.0,6.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.05,0.05,0.0,0.05,Matches,Crystal-Palace
13,Jean-Philippe Mateta,fr FRA,FW,25-153,11,2,283.0,3.1,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.32,0.0,0.32,0.32,0.32,1.2,1.2,0.5,1.7,0.37,0.16,0.53,0.37,0.53,Matches,Crystal-Palace
14,Luka Milivojević,rs SRB,MF,31-235,9,2,279.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.08,0.01,0.09,0.08,0.09,Matches,Crystal-Palace
15,Will Hughes,eng ENG,MF,27-225,8,0,92.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.14,0.0,0.14,0.14,0.14,Matches,Crystal-Palace
16,James Tomkins,eng ENG,DF,33-244,1,0,48.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Crystal-Palace
17,Chris Richards,us USA,DF,22-245,3,0,47.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.3,0.14,0.49,0.63,0.14,0.63,Matches,Crystal-Palace
18,Jaïro Riedewald,nl NED,"DF,FW",26-080,3,0,41.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Crystal-Palace
19,Malcolm Ebiowei,eng ENG,"MF,FW",19-085,3,0,34.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Crystal-Palace
20,Kofi Balmer,nir NIR,DF,22-070,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
21,Owen Goodman,eng ENG,GK,19-001,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
22,John-Kymani Gordon,eng ENG,FW,19-288,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
23,Sam Johnstone,eng ENG,GK,29-248,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
24,Killian Phillips,ie IRL,DF,20-243,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
25,Luke Plange,eng ENG,FW,20-024,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
26,Kaden Rodney,eng ENG,MF,18-052,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
27,Jack Wells-Morrison,eng ENG,MF,18-283,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
28,Joseph Whitworth,eng ENG,GK,18-272,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Crystal-Palace
29,Squad Total,,,27.6,14,154,1260.0,14.0,14.0,13.0,14.0,0.0,2.0,32.0,0.0,1.0,0.93,1.93,1.0,1.93,14.0,12.4,10.8,23.2,1.0,0.77,1.78,0.88,1.66,,Crystal-Palace
30,Opponent Total,,,26.8,14,154,1260.0,14.0,17.0,14.0,17.0,0.0,0.0,27.0,1.0,1.21,1.0,2.21,1.21,2.21,18.3,18.3,13.6,31.9,1.31,0.97,2.28,1.31,2.28,,Crystal-Palace
0,Emiliano Martínez,ar ARG,GK,30-087,15,15,1294.0,14.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.02,0.02,0.0,0.02,Matches,Aston-Villa
1,Ezri Konsa,eng ENG,DF,25-036,15,14,1261.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.9,0.03,0.03,0.07,0.03,0.07,Matches,Aston-Villa
2,Ollie Watkins,eng ENG,FW,26-333,14,13,1172.0,13.0,2.0,3.0,2.0,0.0,0.0,1.0,0.0,0.15,0.23,0.38,0.15,0.38,4.3,4.3,1.9,6.2,0.33,0.15,0.48,0.33,0.48,Matches,Aston-Villa
3,Tyrone Mings,eng ENG,DF,29-260,13,13,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.01,0.0,0.01,Matches,Aston-Villa
4,John McGinn,sct SCO,MF,28-041,15,12,1056.0,11.7,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.7,1.7,0.09,0.06,0.15,0.09,0.15,Matches,Aston-Villa
5,Matty Cash,pl POL,DF,25-113,13,12,1028.0,11.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.8,0.02,0.06,0.07,0.02,0.07,Matches,Aston-Villa
6,Jacob Ramsey,eng ENG,MF,21-184,15,12,1021.0,11.3,2.0,2.0,2.0,0.0,0.0,4.0,0.0,0.18,0.18,0.35,0.18,0.35,1.1,1.1,1.2,2.3,0.1,0.11,0.21,0.1,0.21,Matches,Aston-Villa
7,Leon Bailey,jm JAM,"FW,MF",25-111,14,11,827.0,9.2,3.0,2.0,3.0,0.0,0.0,4.0,0.0,0.33,0.22,0.54,0.33,0.54,1.9,1.9,2.0,4.0,0.21,0.22,0.43,0.21,0.43,Matches,Aston-Villa
8,Douglas Luiz,br BRA,MF,24-203,14,10,930.0,10.3,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.1,0.19,0.29,0.1,0.29,0.2,0.2,1.3,1.6,0.02,0.13,0.15,0.02,0.15,Matches,Aston-Villa
9,Lucas Digne,fr FRA,DF,29-131,10,9,811.0,9.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.11,0.0,0.11,0.11,0.11,0.2,0.2,0.5,0.7,0.02,0.06,0.08,0.02,0.08,Matches,Aston-Villa
10,Danny Ings,eng ENG,FW,30-128,14,8,726.0,8.1,5.0,0.0,3.0,2.0,2.0,3.0,0.0,0.62,0.0,0.62,0.37,0.37,3.8,2.2,0.4,2.6,0.47,0.04,0.52,0.28,0.32,Matches,Aston-Villa
11,Boubacar Kamara,fr FRA,MF,23-005,9,8,669.0,7.4,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.01,0.01,0.02,0.01,0.02,Matches,Aston-Villa
12,Ashley Young,eng ENG,DF,37-142,11,7,729.0,8.1,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.12,0.0,0.12,0.12,0.12,0.2,0.2,0.7,0.9,0.02,0.09,0.11,0.02,0.11,Matches,Aston-Villa
13,Emi Buendía,ar ARG,"FW,MF",25-338,15,7,726.0,8.1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,2.6,2.6,0.8,3.4,0.32,0.1,0.43,0.32,0.43,Matches,Aston-Villa
14,Philippe Coutinho,br BRA,"MF,FW",30-169,12,6,571.0,6.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.3,1.3,0.16,0.05,0.2,0.16,0.2,Matches,Aston-Villa
15,Leander Dendoncker,be BEL,MF,27-227,8,3,300.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.4,0.01,0.1,0.11,0.01,0.11,Matches,Aston-Villa
16,Diego Carlos,br BRA,DF,29-258,2,2,179.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.18,0.0,0.18,0.18,0.18,Matches,Aston-Villa
17,Calum Chambers,eng ENG,DF,27-312,3,1,101.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
18,Jan Bednarek,pl POL,DF,26-230,2,1,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
19,Ludwig Augustinsson,se SWE,DF,28-221,2,1,53.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
20,Robin Olsen,se SWE,GK,32-324,1,0,56.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
21,Cameron Archer,eng ENG,"FW,MF",21-130,6,0,49.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
22,Morgan Sanson,fr FRA,MF,28-102,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Aston-Villa
23,Lamare Bogarde,nl NED,MF,18-327,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
24,Tim Iroegbunam,eng ENG,MF,19-151,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
25,Marvelous Nakamba,zw ZIM,MF,28-313,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Aston-Villa
26,Squad Total,,,27.4,15,165,1350.0,15.0,16.0,9.0,14.0,2.0,2.0,37.0,1.0,1.07,0.6,1.67,0.93,1.53,17.1,15.7,11.7,27.4,1.14,0.78,1.92,1.04,1.83,,Aston-Villa
27,Opponent Total,,,26.8,15,165,1350.0,15.0,19.0,9.0,17.0,2.0,3.0,26.0,1.0,1.27,0.6,1.87,1.13,1.73,19.3,16.9,11.6,28.5,1.29,0.77,2.06,1.13,1.9,,Aston-Villa
0,Danny Ward,wls WAL,GK,29-159,15,15,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City
1,James Justin,eng ENG,DF,24-278,14,14,1252.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,0.02,0.02,0.05,0.02,0.05,Matches,Leicester-City
2,Youri Tielemans,be BEL,MF,25-205,15,14,1165.0,12.9,3.0,1.0,2.0,1.0,2.0,1.0,0.0,0.23,0.08,0.31,0.15,0.23,2.0,0.4,2.4,2.8,0.15,0.18,0.34,0.03,0.21,Matches,Leicester-City
3,Kiernan Dewsbury-Hall,eng ENG,MF,24-083,15,14,1134.0,12.6,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.08,0.16,0.24,0.08,0.24,0.7,0.7,2.1,2.8,0.05,0.17,0.22,0.05,0.22,Matches,Leicester-City
4,Timothy Castagne,be BEL,DF,26-358,14,13,1191.0,13.2,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.08,0.15,0.23,0.08,0.23,1.4,1.4,1.1,2.5,0.1,0.08,0.19,0.1,0.19,Matches,Leicester-City
5,James Maddison,eng ENG,"MF,FW",26-005,13,13,1098.0,12.2,7.0,4.0,7.0,0.0,0.0,5.0,0.0,0.57,0.33,0.9,0.57,0.9,2.6,2.6,2.9,5.4,0.21,0.24,0.45,0.21,0.45,Matches,Leicester-City
6,Harvey Barnes,eng ENG,MF,24-354,13,13,1086.0,12.1,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.5,3.5,3.5,0.6,4.1,0.29,0.05,0.34,0.29,0.34,Matches,Leicester-City
7,Daniel Amartey,gh GHA,DF,27-342,12,10,915.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.6,0.01,0.05,0.06,0.01,0.06,Matches,Leicester-City
8,Jonny Evans,nir NIR,DF,34-329,9,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.02,0.0,0.02,0.02,0.02,Matches,Leicester-City
9,Wout Faes,be BEL,DF,24-239,9,9,810.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,0.04,0.03,0.07,0.04,0.07,Matches,Leicester-City
10,Boubakary Soumaré,fr FRA,MF,23-274,11,9,668.0,7.4,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.02,0.0,0.02,Matches,Leicester-City
11,Jamie Vardy,eng ENG,FW,35-321,15,8,751.0,8.3,1.0,4.0,1.0,0.0,0.0,1.0,0.0,0.12,0.48,0.6,0.12,0.6,2.1,2.1,0.4,2.5,0.25,0.05,0.3,0.25,0.3,Matches,Leicester-City
12,Patson Daka,zm ZAM,FW,24-050,14,7,642.0,7.1,3.0,2.0,3.0,0.0,0.0,2.0,0.0,0.42,0.28,0.7,0.42,0.7,2.3,2.3,1.8,4.2,0.32,0.26,0.58,0.32,0.58,Matches,Leicester-City
13,Wilfred Ndidi,ng NGA,"MF,DF",25-347,10,7,638.0,7.1,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.01,0.0,0.01,0.01,0.01,Matches,Leicester-City
14,Luke Thomas,eng ENG,DF,21-171,4,3,273.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City
15,Dennis Praet,be BEL,MF,28-198,7,2,266.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.07,0.0,0.07,0.07,0.07,Matches,Leicester-City
16,Wesley Fofana,fr FRA,DF,21-346,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.06,0.0,0.06,0.06,0.06,Matches,Leicester-City
17,Kelechi Iheanacho,ng NGA,"FW,MF",26-056,10,1,219.0,2.4,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.41,0.41,0.82,0.41,0.82,1.5,1.5,0.6,2.1,0.61,0.24,0.85,0.61,0.85,Matches,Leicester-City
18,Ayoze Pérez,es ESP,MF,29-122,5,1,148.0,1.6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.61,0.0,0.61,0.4,0.4,1.2,1.5,0.21,0.7,0.91,0.21,0.91,Matches,Leicester-City
19,Çağlar Söyüncü,tr TUR,DF,26-189,1,1,71.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leicester-City
20,Nampalys Mendy,sn SEN,MF,30-158,6,0,152.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.06,0.0,0.06,0.06,0.06,Matches,Leicester-City
21,Marc Albrighton,eng ENG,MF,33-010,3,0,31.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.13,Matches,Leicester-City
22,Sammy Braybroke,mx MEX,MF,,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City
23,Samuel Braybrooke,eng ENG,MF,18-261,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City
24,Lewis Brunt,eng ENG,DF,22-022,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City
25,Daniel Iversen,dk DEN,GK,25-132,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City
26,Jannik Vestergaard,dk DEN,DF,30-117,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City
27,Joe Wormleighton,,MF,,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leicester-City
28,Squad Total,,,26.9,15,165,1350.0,15.0,23.0,17.0,22.0,1.0,2.0,19.0,0.0,1.53,1.13,2.67,1.47,2.6,17.6,16.0,14.2,30.2,1.17,0.95,2.12,1.07,2.01,,Leicester-City
29,Opponent Total,,,26.8,15,165,1350.0,15.0,24.0,17.0,23.0,1.0,1.0,25.0,1.0,1.6,1.13,2.73,1.53,2.67,22.2,21.5,17.2,38.7,1.48,1.15,2.63,1.44,2.58,,Leicester-City
0,Jefferson Lerma,co COL,"MF,DF",28-034,15,15,1350.0,15.0,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.13,0.0,0.13,0.13,0.13,1.2,1.2,0.3,1.5,0.08,0.02,0.1,0.08,0.1,Matches,Bournemouth
1,Adam Smith,eng ENG,DF,31-213,15,15,1305.0,14.5,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.07,0.07,0.0,0.07,0.4,0.4,0.4,0.8,0.03,0.03,0.06,0.03,0.06,Matches,Bournemouth
2,Marcus Tavernier,eng ENG,"MF,FW",23-251,15,15,1283.0,14.3,2.0,4.0,2.0,0.0,0.0,1.0,0.0,0.14,0.28,0.42,0.14,0.42,1.7,1.7,2.2,3.8,0.12,0.15,0.27,0.12,0.27,Matches,Bournemouth
3,Chris Mepham,wls WAL,DF,25-023,14,14,1251.0,13.9,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.1,0.4,0.02,0.01,0.03,0.02,0.03,Matches,Bournemouth
4,Lewis Cook,eng ENG,MF,25-298,15,13,1193.0,13.3,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.15,0.15,0.0,0.15,0.1,0.1,2.0,2.1,0.01,0.15,0.16,0.01,0.16,Matches,Bournemouth
5,Philip Billing,dk DEN,"MF,FW",26-170,15,13,1133.0,12.6,4.0,1.0,4.0,0.0,0.0,1.0,0.0,0.32,0.08,0.4,0.32,0.4,1.2,1.2,1.2,2.5,0.1,0.1,0.2,0.1,0.2,Matches,Bournemouth
6,Dominic Solanke,eng ENG,"FW,MF",25-075,13,12,1071.0,11.9,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.25,0.25,0.5,0.25,0.5,2.4,2.4,1.1,3.5,0.2,0.09,0.29,0.2,0.29,Matches,Bournemouth
7,Marcos Senesi,ar ARG,DF,25-202,12,11,939.0,10.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.01,0.02,0.03,0.01,0.03,Matches,Bournemouth
8,Jordan Zemura,zw ZIM,DF,23-014,11,9,788.0,8.8,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11,0.11,0.0,0.11,0.0,0.0,0.9,0.9,0.0,0.1,0.1,0.0,0.1,Matches,Bournemouth
9,Ryan Christie,sct SCO,"MF,FW",27-279,13,9,718.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.13,0.0,0.13,0.13,0.13,1.3,1.3,0.3,1.6,0.16,0.04,0.21,0.16,0.21,Matches,Bournemouth
10,Kieffer Moore,wls WAL,FW,30-112,15,8,750.0,8.3,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.48,0.0,0.48,0.48,0.48,2.0,2.0,0.3,2.3,0.25,0.03,0.28,0.25,0.28,Matches,Bournemouth
11,Neto,br BRA,GK,33-132,8,8,675.0,7.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth
12,Mark Travers,ie IRL,GK,23-194,8,7,675.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth
13,Ryan Fredericks,eng ENG,DF,30-049,8,5,451.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.02,0.02,0.0,0.02,Matches,Bournemouth
14,Lloyd Kelly,eng ENG,DF,24-053,5,5,450.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.0,0.0,0.1,0.1,0.0,0.03,0.03,0.0,0.03,Matches,Bournemouth
15,Ben Pearson,eng ENG,MF,27-328,5,3,214.0,2.4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,Bournemouth
16,Jaidon Anthony,eng ENG,"FW,MF",22-362,10,1,272.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.66,0.0,0.66,0.66,0.66,0.9,0.9,0.1,1.0,0.29,0.02,0.32,0.29,0.32,Matches,Bournemouth
