,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xAG,npxG+xAG,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,Team
17,Jack Stacey,eng ENG,DF,26-236,6,1,134.0,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.06,0.0,0.06,0.06,0.06,Matches,Bournemouth
18,Jack Stephens,eng ENG,DF,28-305,3,1,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.13,0.13,0.0,0.13,Matches,Bournemouth
19,Junior Stanislas,eng ENG,MF,33-002,4,0,61.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.05,0.19,0.25,0.05,0.25,Matches,Bournemouth
20,Joe Rothwell,eng ENG,"MF,DF",27-321,2,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth
21,Owen Bevan,wls WAL,DF,19-033,1,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth
22,Emiliano Marcondes,dk DEN,MF,27-264,1,0,9.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth
23,Siriki Dembélé,ci CIV,FW,26-082,1,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth
24,Jamal Lowe,jm JAM,FW,28-130,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Bournemouth
25,Will Dennis,eng ENG,GK,22-141,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
26,James Hill,eng ENG,DF,20-322,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
27,Cameron Plain,eng ENG,GK,20-000,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
28,Christian Saydee,lr LBR,MF,20-202,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Bournemouth
29,Squad Total,,,26.8,15,165,1350.0,15.0,18.0,14.0,18.0,0.0,0.0,24.0,0.0,1.2,0.93,2.13,1.2,2.13,11.6,11.6,9.5,21.1,0.77,0.63,1.4,0.77,1.4,,Bournemouth
30,Opponent Total,,,27.0,15,165,1350.0,15.0,30.0,19.0,25.0,5.0,5.0,22.0,0.0,2.0,1.27,3.27,1.67,2.93,24.2,20.3,15.8,36.0,1.61,1.05,2.66,1.35,2.4,,Bournemouth
0,Illan Meslier,fr FRA,GK,22-271,14,14,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
1,Robin Koch,de GER,DF,26-134,14,14,1215.0,13.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.02,0.0,0.02,0.02,0.02,Matches,Leeds-United
2,Brenden Aaronson,us USA,"MF,FW",22-037,14,14,1189.0,13.2,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.08,0.15,0.23,0.08,0.23,1.9,1.9,2.9,4.8,0.14,0.22,0.36,0.14,0.36,Matches,Leeds-United
3,Marc Roca,es ESP,MF,26-002,14,14,1031.0,11.5,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.09,0.09,0.17,0.09,0.17,0.9,0.9,0.5,1.3,0.08,0.04,0.12,0.08,0.12,Matches,Leeds-United
4,Tyler Adams,us USA,MF,23-287,13,13,1166.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.07,0.07,0.0,0.07,Matches,Leeds-United
5,Pascal Struijk,nl NED,DF,23-109,13,13,1164.0,12.9,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.08,0.08,0.15,0.08,0.15,0.9,0.9,2.3,3.2,0.07,0.18,0.25,0.07,0.25,Matches,Leeds-United
6,Rasmus Nissen,dk DEN,DF,25-140,12,12,1048.0,11.6,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.09,0.09,0.0,0.09,0.4,0.4,0.8,1.1,0.03,0.07,0.1,0.03,0.1,Matches,Leeds-United
7,Jack Harrison,eng ENG,"FW,MF",26-008,13,12,937.0,10.4,1.0,3.0,1.0,0.0,0.0,2.0,0.0,0.1,0.29,0.38,0.1,0.38,1.3,1.3,1.9,3.2,0.13,0.19,0.31,0.13,0.31,Matches,Leeds-United
8,Rodrigo,es ESP,"FW,MF",31-267,13,12,886.0,9.8,9.0,1.0,8.0,1.0,1.0,1.0,0.0,0.91,0.1,1.02,0.81,0.91,5.4,4.7,1.2,5.9,0.55,0.12,0.68,0.47,0.6,Matches,Leeds-United
9,Liam Cooper,sct SCO,DF,31-090,8,7,675.0,7.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.13,0.0,0.13,0.13,0.13,0.4,0.4,0.4,0.8,0.06,0.06,0.11,0.06,0.11,Matches,Leeds-United
10,Diego Llorente,es ESP,DF,29-104,7,7,630.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,0.1,0.0,0.1,0.1,0.1,Matches,Leeds-United
11,Luis Sinisterra,co COL,FW,23-164,9,6,453.0,5.0,2.0,0.0,2.0,0.0,0.0,3.0,1.0,0.4,0.0,0.4,0.4,0.4,1.5,1.5,0.2,1.7,0.29,0.04,0.34,0.29,0.34,Matches,Leeds-United
12,Crysencio Summerville,nl NED,"FW,MF",21-029,10,4,473.0,5.3,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.76,0.0,0.76,0.76,0.76,1.5,1.5,0.3,1.8,0.29,0.05,0.34,0.29,0.34,Matches,Leeds-United
13,Patrick Bamford,eng ENG,FW,29-084,10,4,429.0,4.8,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.21,0.21,0.0,0.21,4.1,3.3,0.3,3.6,0.86,0.06,0.93,0.7,0.76,Matches,Leeds-United
14,Daniel James,wls WAL,FW,25-018,4,2,198.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,0.12,0.15,0.27,0.12,0.27,Matches,Leeds-United
15,Sam Greenwood,eng ENG,"MF,FW",20-306,6,1,188.0,2.1,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.48,0.48,0.96,0.48,0.96,0.5,0.5,0.3,0.8,0.24,0.15,0.39,0.24,0.39,Matches,Leeds-United
16,Joe Gelhardt,eng ENG,FW,20-208,11,1,169.0,1.9,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.53,0.53,0.0,0.53,0.7,0.7,0.1,0.8,0.35,0.07,0.42,0.35,0.42,Matches,Leeds-United
17,Luke Ayling,eng ENG,DF,31-095,7,1,159.0,1.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.57,0.0,0.57,0.2,0.2,0.1,0.3,0.09,0.07,0.16,0.09,0.16,Matches,Leeds-United
18,Junior Firpo,es ESP,DF,26-098,2,1,114.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,0.0,0.1,Matches,Leeds-United
19,Degnand Gnonto,it ITA,"FW,MF",19-023,3,1,109.0,1.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.83,0.0,0.83,0.0,0.0,0.6,0.6,0.0,0.5,0.5,0.0,0.5,Matches,Leeds-United
20,Cody Drameh,eng ENG,DF,20-355,1,1,69.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
21,Mateusz Klich,pl POL,"MF,FW",32-168,11,0,199.0,2.2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.06,0.09,0.15,0.06,0.15,Matches,Leeds-United
22,Adam Forshaw,eng ENG,MF,31-051,3,0,50.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.79,0.79,0.0,0.79,Matches,Leeds-United
23,Mateo Fernández,es ESP,MF,19-040,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Leeds-United
24,Leo Fuhr Hjelde,no NOR,DF,19-094,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
25,Archie Gray,eng ENG,MF,16-261,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
26,Darko Gyabi,eng ENG,MF,18-283,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
27,Kristoffer Klaesson,no NOR,GK,22-001,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
28,Sonny Perkins,eng ENG,FW,18-291,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
29,Joel Robles,es ESP,GK,32-164,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Leeds-United
30,Squad Total,,,25.5,14,154,1260.0,14.0,21.0,14.0,20.0,1.0,2.0,29.0,2.0,1.5,1.0,2.5,1.43,2.43,20.3,18.8,13.5,32.2,1.45,0.96,2.42,1.34,2.3,,Leeds-United
31,Opponent Total,,,26.8,14,154,1260.0,14.0,25.0,16.0,24.0,1.0,1.0,24.0,1.0,1.79,1.14,2.93,1.71,2.86,20.2,19.5,15.7,35.2,1.44,1.12,2.56,1.39,2.51,,Leeds-United
0,Declan Rice,eng ENG,MF,23-318,15,15,1350.0,15.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.07,0.07,0.13,0.07,0.13,1.4,0.6,1.8,2.4,0.09,0.12,0.21,0.04,0.16,Matches,West-Ham-United
1,Jarrod Bowen,eng ENG,FW,25-343,15,15,1340.0,14.9,2.0,0.0,1.0,1.0,2.0,0.0,0.0,0.13,0.0,0.13,0.07,0.07,4.3,3.2,1.9,5.1,0.29,0.13,0.41,0.22,0.34,Matches,West-Ham-United
2,Tomáš Souček,cz CZE,MF,27-274,15,15,1307.0,14.5,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07,0.07,0.14,0.07,0.14,2.5,2.5,0.6,3.1,0.17,0.04,0.21,0.17,0.21,Matches,West-Ham-United
3,Łukasz Fabiański,pl POL,GK,37-224,15,15,1243.0,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
4,Aaron Cresswell,eng ENG,DF,32-348,14,14,1240.0,13.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,2.5,2.7,0.02,0.18,0.2,0.02,0.2,Matches,West-Ham-United
5,Kurt Zouma,fr FRA,DF,28-032,14,14,1184.0,13.2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,1.1,1.1,0.0,1.1,0.08,0.0,0.08,0.08,0.08,Matches,West-Ham-United
6,Thilo Kehrer,de GER,DF,26-068,13,13,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.6,0.03,0.02,0.04,0.03,0.04,Matches,West-Ham-United
7,Pablo Fornals,es ESP,"FW,MF",26-279,14,9,776.0,8.6,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.12,0.0,0.12,0.12,0.12,0.6,0.6,1.0,1.6,0.07,0.12,0.18,0.07,0.18,Matches,West-Ham-United
8,Gianluca Scamacca,it ITA,FW,23-331,13,9,755.0,8.4,2.0,0.0,2.0,0.0,0.0,3.0,0.0,0.24,0.0,0.24,0.24,0.24,2.1,2.1,0.6,2.7,0.25,0.08,0.33,0.25,0.33,Matches,West-Ham-United
9,Saïd Benrahma,dz ALG,"FW,MF",27-110,13,7,751.0,8.3,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.24,0.12,0.36,0.12,0.24,2.4,1.6,1.1,2.7,0.29,0.13,0.41,0.19,0.32,Matches,West-Ham-United
10,Vladimír Coufal,cz CZE,"DF,MF",30-098,9,7,685.0,7.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.7,0.01,0.08,0.1,0.01,0.1,Matches,West-Ham-United
11,Lucas Paquetá,br BRA,"MF,FW",25-093,8,7,587.0,6.5,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.31,0.31,0.0,0.31,1.3,1.3,0.6,1.9,0.2,0.09,0.3,0.2,0.3,Matches,West-Ham-United
12,Michail Antonio,jm JAM,FW,32-245,14,6,607.0,6.7,2.0,1.0,2.0,0.0,0.0,1.0,0.0,0.3,0.15,0.44,0.3,0.44,2.0,2.0,0.4,2.4,0.3,0.06,0.36,0.3,0.36,Matches,West-Ham-United
13,Ben Johnson,eng ENG,DF,22-308,7,6,488.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.03,0.03,0.0,0.03,Matches,West-Ham-United
14,Craig Dawson,eng ENG,DF,32-206,5,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.02,0.02,0.04,0.02,0.04,Matches,West-Ham-United
15,Flynn Downes,eng ENG,MF,23-312,6,3,265.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.08,0.02,0.1,0.08,0.1,Matches,West-Ham-United
16,Emerson Palmieri,it ITA,"DF,MF",28-117,7,3,224.0,2.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.02,0.01,0.03,0.02,0.03,Matches,West-Ham-United
17,Manuel Lanzini,ar ARG,"MF,FW",29-286,5,1,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.04,0.0,0.04,0.04,0.04,Matches,West-Ham-United
18,Maxwel Cornet,ci CIV,FW,26-062,5,1,91.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.53,0.0,0.53,0.53,0.53,Matches,West-Ham-United
19,Alphonse Areola,fr FRA,GK,29-274,2,0,107.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
20,Nayef Aguerd,ma MAR,DF,26-243,1,0,76.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.07,0.06,0.12,0.07,0.12,Matches,West-Ham-United
21,Angelo Ogbonna,it ITA,DF,34-189,2,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.39,0.39,0.0,0.39,Matches,West-Ham-United
22,Conor Coventry,ie IRL,"MF,FW",22-248,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,West-Ham-United
23,Harrison Ashby,sct SCO,DF,21-014,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
24,Armstrong Okoflex,ie IRL,MF,20-271,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
25,Darren Randolph,ie IRL,GK,35-200,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
26,Nikola Vlašić,hr CRO,"FW,MF",25-055,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,West-Ham-United
27,Squad Total,,,28.3,15,165,1350.0,15.0,12.0,6.0,10.0,2.0,4.0,19.0,0.0,0.8,0.4,1.2,0.67,1.07,18.6,16.2,11.6,27.8,1.24,0.77,2.01,1.08,1.85,,West-Ham-United
28,Opponent Total,,,27.2,15,165,1350.0,15.0,16.0,12.0,14.0,2.0,3.0,30.0,0.0,1.07,0.8,1.87,0.93,1.73,15.5,13.2,10.4,23.5,1.04,0.69,1.73,0.88,1.57,,West-Ham-United
0,James Tarkowski,eng ENG,DF,30-009,15,15,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,1.6,0.05,0.06,0.11,0.05,0.11,Matches,Everton
1,Alex Iwobi,ng NGA,MF,26-209,15,15,1332.0,14.8,1.0,5.0,1.0,0.0,0.0,1.0,0.0,0.07,0.34,0.41,0.07,0.41,0.7,0.7,2.6,3.3,0.05,0.18,0.22,0.05,0.22,Matches,Everton
2,Demarai Gray,eng ENG,"FW,MF",26-153,15,15,1284.0,14.3,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.07,0.0,0.07,0.07,0.07,2.4,2.4,2.1,4.4,0.17,0.14,0.31,0.17,0.31,Matches,Everton
3,Vitaliy Mykolenko,ua UKR,"DF,MF",23-183,15,15,1283.0,14.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.9,0.02,0.04,0.06,0.02,0.06,Matches,Everton
4,Jordan Pickford,eng ENG,GK,28-266,14,14,1260.0,14.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.07,0.07,0.0,0.07,0.0,0.0,0.1,0.1,0.0,0.01,0.01,0.0,0.01,Matches,Everton
5,Conor Coady,eng ENG,DF,29-276,14,14,1250.0,13.9,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07,0.07,0.14,0.07,0.14,0.6,0.6,0.3,0.9,0.04,0.02,0.07,0.04,0.07,Matches,Everton
6,Amadou Onana,be BEL,MF,21-104,14,12,1035.0,11.5,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.09,0.09,0.0,0.09,1.7,1.7,1.0,2.7,0.14,0.09,0.23,0.14,0.23,Matches,Everton
7,Anthony Gordon,eng ENG,FW,21-277,14,11,983.0,10.9,3.0,0.0,3.0,0.0,0.0,6.0,0.0,0.27,0.0,0.27,0.27,0.27,2.7,2.7,0.6,3.3,0.25,0.05,0.3,0.25,0.3,Matches,Everton
8,Idrissa Gana Gueye,sn SEN,MF,33-063,10,9,738.0,8.2,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.01,0.0,0.01,Matches,Everton
9,Nathan Patterson,sct SCO,"DF,MF",21-043,10,8,767.0,8.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.8,0.06,0.04,0.1,0.06,0.1,Matches,Everton
10,Dwight McNeil,eng ENG,"FW,DF",23-006,15,8,734.0,8.2,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.25,0.0,0.25,0.25,0.25,0.6,0.6,1.2,1.8,0.07,0.15,0.22,0.07,0.22,Matches,Everton
11,Séamus Coleman,ie IRL,DF,34-048,8,7,605.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.03,0.03,0.06,0.03,0.06,Matches,Everton
12,Neal Maupay,fr FRA,FW,26-106,10,6,553.0,6.1,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.16,0.0,0.16,0.16,0.16,2.0,2.0,0.5,2.4,0.32,0.08,0.39,0.32,0.39,Matches,Everton
13,Dominic Calvert-Lewin,eng ENG,FW,25-257,6,4,339.0,3.8,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.27,0.0,0.27,0.27,0.27,1.5,1.5,0.2,1.7,0.39,0.05,0.45,0.39,0.45,Matches,Everton
14,Mason Holgate,eng ENG,DF,26-037,4,3,320.0,3.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,0.08,0.08,0.16,0.08,0.16,Matches,Everton
15,Tom Davies,eng ENG,MF,24-151,7,3,298.0,3.3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,0.7,0.16,0.04,0.2,0.16,0.2,Matches,Everton
16,Abdoulaye Doucouré,ml MLI,MF,29-331,7,2,186.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.06,0.0,0.06,0.06,0.06,Matches,Everton
17,Salomón Rondón,ve VEN,FW,33-073,7,1,109.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,1.0,0.66,0.13,0.79,0.66,0.79,Matches,Everton
18,Asmir Begović,ba BIH,GK,35-161,1,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
19,Yerry Mina,co COL,DF,28-066,1,1,69.0,0.8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
20,Ben Godfrey,eng ENG,DF,24-317,1,1,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
21,James Garner,eng ENG,MF,21-260,6,0,142.0,1.6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.03,0.0,0.03,0.03,0.03,Matches,Everton
22,Dele Alli,eng ENG,MF,26-231,2,0,40.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
23,Rúben Vinagre,pt POR,"DF,MF",23-233,2,0,26.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
24,Michael Keane,eng ENG,DF,29-321,1,0,23.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Everton
25,Thomas Cannon,ie IRL,FW,19-335,1,0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.47,0.0,0.47,0.47,0.47,Matches,Everton
26,Kyle Alex John,eng ENG,DF,21-288,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
27,Allan,br BRA,"DF,MF",31-324,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
28,Jean-Philippe Gbamin,ci CIV,"DF,MF",27-064,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
29,André Gomes,pt POR,MF,29-121,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
30,Eldin Jakupović,ch SUI,GK,38-057,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
31,Stanley Mills,eng ENG,MF,19-034,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches,Everton
